Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program
  ! IN              [ reduce using rule 59 (expr -> expr CONS expr .) ]
  ! CONS            [ reduce using rule 59 (expr -> expr CONS expr .) ]
  ! L_BRACK         [ reduce using rule 59 (expr -> expr CONS expr .) ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]


state 98

    (64) expr -> expr L_BRACK expr . R_BRACK
    (63) indexTkn -> L_BRACK expr . R_BRACK
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    R_BRACK         shift and go to state 116
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    AND_ALSO        shift and go to state 51
    OR_ELSE         shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106


state 99

    (37) assignment -> expr indexSequenceList EQ . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 117
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 100

    (61) indexSequenceList -> indexSequenceList indexTkn .

    EQ              reduce using rule 61 (indexSequenceList -> indexSequenceList indexTkn .)
    L_BRACK         reduce using rule 61 (indexSequenceList -> indexSequenceList indexTkn .)


state 101

    (63) indexTkn -> L_BRACK . expr R_BRACK
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 118
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 102

    (38) assignment -> expr EQ expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 38 (assignment -> expr EQ expr .)
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    AND_ALSO        shift and go to state 51
    OR_ELSE         shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106


state 103

    (33) fun_call -> VARIABLE L_PAREN sequence . R_PAREN

    R_PAREN         shift and go to state 119


state 104

    (34) fun_call -> VARIABLE L_PAREN R_PAREN .

    SEMICOLON       reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    POW             reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    MULT            reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    DIVINT          reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    DIV             reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    MOD             reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    PLUS            reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    MINUS           reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    AND_ALSO        reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    OR_ELSE         reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    LTE             reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    GTE             reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    EQ_EQ           reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    NEQ             reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    LT              reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    GT              reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    IN              reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    CONS            reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    L_BRACK         reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    EQ              reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    COMMA           reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    R_BRACK         reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)
    R_PAREN         reduce using rule 34 (fun_call -> VARIABLE L_PAREN R_PAREN .)


state 105

    (39) expr -> HASHTAG INTEGER expr .
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    SEMICOLON       reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    POW             reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    MULT            reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    DIVINT          reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    DIV             reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    MOD             reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    PLUS            reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    MINUS           reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    AND_ALSO        reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    OR_ELSE         reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    LTE             reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    GTE             reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    EQ_EQ           reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    NEQ             reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    LT              reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    GT              reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    IN              reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    CONS            reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    L_BRACK         reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    EQ              reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    COMMA           reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    R_BRACK         reduce using rule 39 (expr -> HASHTAG INTEGER expr .)
    R_PAREN         reduce using rule 39 (expr -> HASHTAG INTEGER expr .)

  ! POW             [ shift and go to state 44 ]
  ! MULT            [ shift and go to state 45 ]
  ! DIVINT          [ shift and go to state 46 ]
  ! DIV             [ shift and go to state 47 ]
  ! MOD             [ shift and go to state 48 ]
  ! PLUS            [ shift and go to state 49 ]
  ! MINUS           [ shift and go to state 50 ]
  ! AND_ALSO        [ shift and go to state 51 ]
  ! OR_ELSE         [ shift and go to state 52 ]
  ! LTE             [ shift and go to state 53 ]
  ! GTE             [ shift and go to state 54 ]
  ! EQ_EQ           [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 56 ]
  ! LT              [ shift and go to state 57 ]
  ! GT              [ shift and go to state 58 ]
  ! IN              [ shift and go to state 59 ]
  ! CONS            [ shift and go to state 60 ]
  ! L_BRACK         [ shift and go to state 106 ]


state 106

    (64) expr -> expr L_BRACK . expr R_BRACK
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 120
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 107

    (65) list -> L_BRACK sequence R_BRACK .

    SEMICOLON       reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    POW             reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    MULT            reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    DIVINT          reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    DIV             reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    MOD             reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    PLUS            reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    MINUS           reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    AND_ALSO        reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    OR_ELSE         reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    LTE             reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    GTE             reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    EQ_EQ           reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    NEQ             reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    LT              reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    GT              reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    IN              reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    CONS            reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    L_BRACK         reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    EQ              reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    COMMA           reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    R_BRACK         reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)
    R_PAREN         reduce using rule 65 (list -> L_BRACK sequence R_BRACK .)


state 108

    (67) sequence -> expr COMMA . sequence
    (67) sequence -> . expr COMMA sequence
    (68) sequence -> . expr
    (25) expr -> . INTEGER
    (26) expr -> . FLOAT
    (27) expr -> . STRING
    (28) expr -> . BOOLEAN
    (29) expr -> . fun_call
    (30) expr -> . VARIABLE
    (31) expr -> . list
    (32) expr -> . tuple
    (39) expr -> . HASHTAG INTEGER expr
    (42) expr -> . expr POW expr
    (43) expr -> . expr MULT expr
    (44) expr -> . expr DIVINT expr
    (45) expr -> . expr DIV expr
    (46) expr -> . expr MOD expr
    (47) expr -> . expr PLUS expr
    (48) expr -> . expr MINUS expr
    (49) expr -> . MINUS expr
    (50) expr -> . expr AND_ALSO expr
    (51) expr -> . expr OR_ELSE expr
    (52) expr -> . expr LTE expr
    (53) expr -> . expr GTE expr
    (54) expr -> . expr EQ_EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr LT expr
    (57) expr -> . expr GT expr
    (58) expr -> . expr IN expr
    (59) expr -> . expr CONS expr
    (60) expr -> . NOT expr
    (64) expr -> . expr L_BRACK expr R_BRACK
    (69) expr -> . L_PAREN expr R_PAREN
    (33) fun_call -> . VARIABLE L_PAREN sequence R_PAREN
    (34) fun_call -> . VARIABLE L_PAREN R_PAREN
    (65) list -> . L_BRACK sequence R_BRACK
    (66) list -> . L_BRACK R_BRACK
    (40) tuple -> . L_PAREN sequence R_PAREN
    (41) tuple -> . L_PAREN R_PAREN

    INTEGER         shift and go to state 19
    FLOAT           shift and go to state 20
    STRING          shift and go to state 21
    BOOLEAN         shift and go to state 22
    VARIABLE        shift and go to state 24
    HASHTAG         shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    L_PAREN         shift and go to state 31
    L_BRACK         shift and go to state 30

    expr                           shift and go to state 73
    sequence                       shift and go to state 121
    fun_call                       shift and go to state 23
    list                           shift and go to state 25
    tuple                          shift and go to state 26

state 109

    (69) expr -> L_PAREN expr R_PAREN .

    SEMICOLON       reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    POW             reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    MULT            reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    DIVINT          reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    DIV             reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    MOD             reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    PLUS            reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    MINUS           reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    AND_ALSO        reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    OR_ELSE         reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    LTE             reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    GTE             reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    EQ_EQ           reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    NEQ             reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    LT              reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    GT              reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    IN              reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    CONS            reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    L_BRACK         reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    EQ              reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    COMMA           reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    R_BRACK         reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)
    R_PAREN         reduce using rule 69 (expr -> L_PAREN expr R_PAREN .)


state 110

    (40) tuple -> L_PAREN sequence R_PAREN .

    SEMICOLON       reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    POW             reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    MULT            reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    DIVINT          reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    DIV             reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    MOD             reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    PLUS            reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    MINUS           reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    AND_ALSO        reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    OR_ELSE         reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    LTE             reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    GTE             reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    EQ_EQ           reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    NEQ             reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    LT              reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    GT              reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    IN              reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    CONS            reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    L_BRACK         reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    EQ              reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    COMMA           reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    R_BRACK         reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)
    R_PAREN         reduce using rule 40 (tuple -> L_PAREN sequence R_PAREN .)


state 111

    (16) print -> PRINT L_PAREN expr . R_PAREN
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    R_PAREN         shift and go to state 122
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    AND_ALSO        shift and go to state 51
    OR_ELSE         shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106


state 112

    (23) if -> IF L_PAREN expr . R_PAREN block
    (22) if_else -> IF L_PAREN expr . R_PAREN block ELSE block
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    R_PAREN         shift and go to state 123
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    AND_ALSO        shift and go to state 51
    OR_ELSE         shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106


state 113

    (24) while -> WHILE L_PAREN expr . R_PAREN block
    (42) expr -> expr . POW expr
    (43) expr -> expr . MULT expr
    (44) expr -> expr . DIVINT expr
    (45) expr -> expr . DIV expr
    (46) expr -> expr . MOD expr
    (47) expr -> expr . PLUS expr
    (48) expr -> expr . MINUS expr
    (50) expr -> expr . AND_ALSO expr
    (51) expr -> expr . OR_ELSE expr
    (52) expr -> expr . LTE expr
    (53) expr -> expr . GTE expr
    (54) expr -> expr . EQ_EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . LT expr
    (57) expr -> expr . GT expr
    (58) expr -> expr . IN expr
    (59) expr -> expr . CONS expr
    (64) expr -> expr . L_BRACK expr R_BRACK

    R_PAREN         shift and go to state 124
    POW             shift and go to state 44
    MULT            shift and go to state 45
    DIVINT          shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    AND_ALSO        shift and go to state 51
    OR_ELSE         shift and go to state 52
    LTE             shift and go to state 53
    GTE             shift and go to state 54
    EQ_EQ           shift and go to state 55
    NEQ             shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    IN              shift and go to state 59
    CONS            shift and go to state 60
    L_BRACK         shift and go to state 106


state 114

    (35) fun_assignment -> FUN VARIABLE L_PAREN sequence . R_PAREN EQ block expr SEMICOLON

    R_PAREN         shift and go to state 125


state 115

    (36) fun_assignment -> FUN VARIABLE L_PAREN R_PAREN . EQ block expr SEMICOLON

    EQ              shift and go to state 126


state 116

    (64) expr -> expr L_BRACK expr R_BRACK .
    (63) indexTkn -> L_BRACK expr R_BRACK .

  ! reduce/reduce conflict for EQ resolved using rule 63 (indexTkn -> L_BRACK expr R_BRACK .)
  ! reduce/reduce conflict for L_BRACK resolved using rule 63 (indexTkn -> L_BRACK expr R_BRACK .)
    SEMICOLON       reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    POW             reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    MULT            reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    DIVINT          reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    DIV             reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    MOD             reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    PLUS            reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    MINUS           reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    AND_ALSO        reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    OR_ELSE         reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    LTE             reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    GTE             reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    EQ_EQ           reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    NEQ             reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    LT              reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    GT              reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    IN              reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    CONS            reduce using rule 64 (expr -> expr L_BRACK expr R_BRACK .)
    EQ              reduce using rule 63 (indexTkn -> L_BRACK expr R_BRACK .)
